info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--31935-ctMfWE8q9T3E
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/386 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /home/magedjisr/node-app/test-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
